Sample,mcg,gvh,alm,mit,erl,pox,vac,nuc,Class
300,0.62,0.58,0.46,0.13,0.5,0,0.53,0.22,CYT
301,0.53,0.68,0.42,0.19,0.5,0,0.53,0.22,non-CYT
302,NA,0.55,0.41,0.16,0.5,0,0.46,0.22,non-CYT
303,NA,0.46,0.46,0.31,0.5,0,0.58,0.48,non-CYT
304,0.35,0.6,0.47,0.13,0.5,0,0.52,0.43,non-CYT
305,0.77,0.8,0.51,0.4,1,0,0.54,0.22,non-CYT
306,0.77,0.87,0.47,0.37,0.5,0,0.48,0.22,non-CYT
307,0.35,0.46,0.49,0.15,1,0,0.55,NA,CYT
308,0.43,0.51,0.48,NA,0.5,0,0.5,0.22,CYT
309,NA,0.61,0.45,0.26,0.5,0,0.5,0.22,CYT
310,0.63,0.62,0.42,0.12,0.5,0,0.52,0.25,CYT
311,0.25,0.4,0.51,0.18,0.5,0,0.5,0.27,CYT
312,0.56,0.62,0.53,0.24,0.5,0,0.57,0.22,CYT
313,0.58,0.6,0.51,0.24,0.5,0,0.53,NA,CYT
314,0.71,0.59,0.53,0.15,0.5,0,0.49,0.33,CYT
315,0.46,0.35,0.33,0.17,0.5,0,0.55,0.22,non-CYT
316,0.54,0.55,0.42,0.22,0.5,0,0.48,0.22,non-CYT
317,0.39,0.44,0.28,0.12,0.5,0,NA,0.27,non-CYT
318,0.33,0.44,0.49,0.08,0.5,0,0.48,0.49,non-CYT
319,0.81,0.82,0.41,0.36,0.5,0,0.39,0.22,non-CYT
320,0.69,0.6,0.51,0.13,0.5,0.83,0.52,0.22,non-CYT
321,0.46,0.48,0.44,0.21,0.5,0,0.55,0.22,non-CYT
322,0.35,0.36,0.57,0.17,0.5,0,0.52,0.22,CYT
323,0.74,0.72,0.47,0.25,0.5,0,0.57,0.22,non-CYT
324,0.54,0.57,0.52,0.19,0.5,0,0.59,0.67,non-CYT
325,0.42,0.52,0.4,0.17,0.5,0,0.5,0.26,non-CYT
326,0.91,0.77,0.34,0.47,0.5,0,0.52,0.31,non-CYT
327,0.81,NA,NA,0.41,0.5,0,NA,0.22,non-CYT
328,0.45,0.4,0.56,0.14,0.5,0,0.54,0.22,CYT
329,NA,0.47,0.58,0.16,0.5,0,0.49,0.28,CYT
330,0.41,0.39,0.51,0.52,0.5,0,0.49,0.22,CYT
331,0.37,0.34,0.32,0.22,0.5,0,0.56,0.22,non-CYT
332,0.69,0.6,0.5,0.31,0.5,0,0.55,0.22,CYT
333,0.35,0.56,0.36,0.3,0.5,0,0.53,0.25,non-CYT
334,0.84,0.66,0.36,0.78,0.5,0,0.49,0.5,non-CYT
335,NA,0.58,0.54,0.29,0.5,0,0.53,0.22,CYT
336,0.37,0.43,0.62,0.27,0.5,0,0.48,0.22,non-CYT
337,0.55,0.66,0.57,0.32,0.5,0,0.57,0.34,CYT
338,0.48,0.35,0.42,0.21,0.5,0,0.57,0.22,CYT
339,0.62,0.58,0.52,0.15,0.5,0,0.52,0.29,CYT
340,0.56,0.59,0.53,0.16,0.5,0,0.24,0.42,non-CYT
341,0.44,0.51,0.37,0.15,0.5,0,0.51,0.22,non-CYT
342,0.44,0.44,0.49,0.15,0.5,0,0.46,0.27,non-CYT
343,0.5,0.5,0.48,0.17,0.5,0,0.47,0.26,CYT
344,NA,0.6,NA,0.3,0.5,0,0.53,0.22,non-CYT
345,0.49,0.46,0.34,0.21,0.5,0,0.55,0.22,non-CYT
346,0.35,0.68,0.57,0.4,0.5,0,0.53,0.36,non-CYT
347,0.7,0.69,0.43,0.33,0.5,0,0.58,0.22,non-CYT
348,0.23,0.3,0.58,NA,0.5,0,0.48,0.27,non-CYT
349,0.45,0.42,0.52,0.2,NA,0,0.5,0.25,CYT
350,0.51,0.35,NA,0.15,0.5,0,0.51,0.42,CYT
351,0.42,0.39,0.47,0.13,0.5,0,0.5,0.27,CYT
352,0.32,0.38,0.52,0.2,0.5,0,NA,0.28,CYT
353,0.59,0.65,0.52,0.3,0.5,0,0.46,0.31,CYT
354,0.41,0.52,0.41,0.11,0.5,0,0.54,0.35,CYT
355,0.37,0.33,0.5,0.12,0.5,0,0.51,NA,CYT
356,0.45,0.56,0.49,0.17,0.5,0,0.52,0.22,CYT
357,0.56,0.54,0.59,NA,0.5,0,0.52,0.27,non-CYT
358,0.31,0.31,0.54,0.18,0.5,0,0.52,NA,non-CYT
359,0.27,0.51,NA,0.35,0.5,0,0.49,0.28,non-CYT
360,0.54,0.56,0.57,NA,0.5,0,0.45,0.25,non-CYT
361,0.17,0.38,0.45,0.09,0.5,0,0.54,0.27,non-CYT
362,0.43,0.51,0.54,0.15,0.5,0,0.45,0.26,non-CYT
363,0.6,0.4,0.59,0.18,0.5,0,NA,0.22,CYT
364,0.91,0.69,0.57,0.45,0.5,0,0.56,0.22,non-CYT
365,0.38,0.47,0.53,0.12,0.5,0,0.48,0.22,CYT
366,0.59,0.43,0.52,0.19,0.5,0,0.55,0.27,CYT
367,0.64,0.53,0.45,0.13,0.5,0,0.53,0.22,CYT
368,0.49,0.31,0.34,0.13,0.5,0,0.52,0.22,non-CYT
369,0.52,0.51,0.51,0.12,0.5,0,0.51,0.4,CYT
370,NA,0.43,0.48,NA,0.5,0,0.55,0.25,CYT
371,0.49,0.47,0.52,NA,0.5,0,0.53,0.28,CYT
372,0.48,0.39,0.49,0.18,0.5,0,0.51,NA,CYT
373,NA,0.34,0.55,0.18,0.5,0,0.52,0.22,CYT
374,0.43,0.54,0.58,0.16,0.5,0,0.5,NA,non-CYT
375,0.49,0.42,0.54,0.17,0.5,0,0.5,0.36,CYT
376,0.34,0.66,0.51,0.16,0.5,0,0.47,0.33,non-CYT
377,0.2,0.34,0.33,NA,0.5,0,0.48,0.31,non-CYT
378,0.74,0.53,0.5,0.08,0.5,0,0.55,NA,CYT
379,0.69,0.48,NA,0.15,0.5,0,0.55,NA,non-CYT
380,NA,0.5,0.47,0.11,0.5,0,0.46,0.22,CYT
381,0.44,0.51,0.48,0.38,0.5,0,0.52,0.22,CYT
382,0.31,0.45,0.5,0.17,0.5,0,0.49,0.22,CYT
383,0.55,0.41,0.56,0.21,0.5,0,0.52,0.22,CYT
384,0.4,0.34,0.52,0.17,0.5,0,0.47,0.51,non-CYT
385,0.4,0.48,0.5,0.17,0.5,0,0.54,0.5,CYT
386,NA,0.48,0.56,0.1,0.5,0,0.46,NA,non-CYT
387,0.58,0.48,0.56,0.12,0.5,0,0.46,0.25,non-CYT
388,0.58,0.45,0.48,0.24,0.5,0,0.52,0.37,CYT
389,0.58,0.41,0.51,0.26,0.5,0,0.51,0.37,CYT
390,0.41,0.6,0.53,0.29,0.5,0,0.47,0.43,non-CYT
391,0.69,0.5,0.49,0.42,0.5,0,0.49,NA,non-CYT
392,0.38,NA,0.61,0.13,0.5,0,0.54,0.22,CYT
393,0.6,0.48,0.44,0.52,0.5,0,0.54,0.63,non-CYT
394,0.47,0.49,NA,0.17,0.5,0,0.31,NA,non-CYT
395,0.28,0.51,0.55,0.11,0.5,0,0.46,0.22,non-CYT
396,0.56,0.57,0.63,0.39,1,0,0.59,0.4,non-CYT
397,0.21,0.38,0.49,NA,0.5,0,0.51,0.45,CYT
398,0.46,0.57,0.57,0.15,0.5,0,0.52,0.26,non-CYT
399,0.43,0.42,0.54,NA,0.5,0,0.57,NA,non-CYT
400,0.57,0.59,NA,0.58,0.5,0,0.53,0.22,non-CYT
401,0.48,0.34,NA,0.14,0.5,0,0.47,0.26,CYT
402,0.35,0.4,NA,0.18,0.5,0,0.42,0.38,CYT
403,0.47,0.45,0.53,0.62,0.5,0,0.46,0.22,non-CYT
404,0.53,0.43,0.47,0.15,0.5,0,0.58,0.22,CYT
405,NA,0.45,0.56,0.16,0.5,0,0.56,NA,CYT
406,0.44,0.42,0.62,0.14,0.5,0,0.55,0.37,non-CYT
407,NA,0.34,0.58,0.24,0.5,0,0.44,0.18,non-CYT
408,0.37,0.34,0.58,0.24,0.5,0,0.44,0.18,non-CYT
409,0.39,0.39,NA,0.52,0.5,0,0.37,0.16,non-CYT
410,0.39,0.39,0.55,0.52,0.5,0,0.37,0.16,non-CYT
411,0.48,0.46,0.38,NA,0.5,0,0.53,0.22,non-CYT
412,0.48,0.57,0.5,0.09,0.5,0,0.52,0.42,non-CYT
413,0.61,0.57,0.45,0.21,0.5,0,0.5,0.42,non-CYT
414,0.56,0.44,0.56,0.19,0.5,0,NA,0.22,CYT
415,0.51,0.63,0.3,0.35,0.5,0,0.53,0.27,non-CYT
416,0.53,0.68,0.34,0.42,0.5,0,0.54,0.27,non-CYT
417,0.37,0.22,0.64,0.35,0.5,0,0.47,0.22,non-CYT
418,0.51,0.48,0.58,0.22,0.5,0,0.5,NA,non-CYT
419,0.49,0.37,0.59,0.17,NA,0,0.51,0.22,non-CYT
420,0.51,0.48,0.58,0.22,0.5,0,0.5,0.28,non-CYT
421,NA,0.53,0.53,0.17,0.5,0,0.49,0.37,non-CYT
422,0.29,0.68,0.47,0.26,0.5,0,0.47,0.37,non-CYT
423,0.5,0.45,0.49,0.15,0.5,0,0.55,0.43,non-CYT
424,0.33,0.28,0.31,0.24,0.5,0,0.53,0.22,non-CYT
425,0.85,0.85,0.3,0.31,0.5,0,0.55,0.42,non-CYT
426,0.43,0.39,0.51,0.28,0.5,0,0.4,0.22,non-CYT
427,0.61,0.54,0.49,0.16,0.5,0,0.54,0.42,CYT
428,0.34,0.35,0.61,0.19,0.5,0,0.52,0.25,non-CYT
429,0.55,0.53,NA,0.29,0.5,0,0.48,0.22,non-CYT
430,0.66,0.62,0.52,0.17,0.5,0,0.49,0.22,CYT
431,0.44,0.41,0.58,0.2,0.5,0,0.57,0.25,CYT
432,0.37,0.62,0.34,0.25,0.5,0,0.51,0.22,non-CYT
433,0.45,0.56,0.51,0.64,0.5,0,0.54,0.22,non-CYT
434,0.38,0.46,0.52,0.75,0.5,0,0.5,0.26,non-CYT
435,0.61,0.54,0.49,0.19,0.5,0,0.54,0.47,CYT
436,0.44,0.53,0.52,0.37,0.5,0,NA,0.22,non-CYT
437,0.44,0.53,0.52,0.37,0.5,0,0.5,0.22,non-CYT
438,NA,0.34,0.61,0.17,0.5,0,0.52,0.32,non-CYT
439,0.34,0.34,0.61,0.18,0.5,0,0.52,0.32,non-CYT
440,0.51,0.68,0.49,0.59,0.5,0,0.54,0.27,non-CYT
441,0.41,0.3,0.49,0.28,0.5,0,0.54,NA,CYT
442,0.41,0.43,0.5,0.28,0.5,0,0.5,0.22,CYT
443,0.3,0.5,0.34,0.26,0.5,0,0.51,0.22,non-CYT
444,0.49,0.4,0.34,0.26,0.5,0,0.5,0.22,non-CYT
445,0.34,0.4,0.3,0.23,0.5,0,0.51,0.22,non-CYT
446,0.43,0.44,0.3,0.18,0.5,0,0.51,0.22,non-CYT
447,NA,0.45,0.37,0.12,0.5,0,0.48,0.22,non-CYT
448,0.45,0.57,0.3,0.17,0.5,0,0.51,0.22,non-CYT
449,0.45,0.57,0.3,0.17,0.5,0,0.51,0.22,non-CYT
450,0.42,0.44,0.33,0.17,0.5,0,NA,0.27,non-CYT
451,0.52,0.5,0.53,0.1,0.5,0,NA,0.22,non-CYT
452,0.53,0.56,0.49,0.46,0.5,0,0.52,0.22,non-CYT
453,0.45,0.54,0.54,0.62,0.5,0,0.53,0.22,non-CYT
454,0.51,0.43,0.63,0.18,0.5,0,0.52,0.22,CYT
455,0.51,0.52,0.48,0.5,0.5,0,0.51,NA,non-CYT
456,0.55,0.49,0.5,0.46,0.5,0,0.52,0.25,non-CYT
457,0.5,0.46,0.52,0.16,0.5,0,0.52,0.26,CYT
458,0.5,0.53,0.45,0.44,0.5,0,0.49,0.22,non-CYT
459,0.45,0.59,0.53,0.74,0.5,0,0.47,0.25,non-CYT
460,0.57,0.61,0.55,0.67,0.5,0,0.48,0.22,non-CYT
461,0.54,0.45,0.62,0.13,0.5,0,0.52,0.26,non-CYT
462,0.67,0.51,0.53,0.28,0.5,0,0.51,0.22,non-CYT
463,0.35,0.49,0.47,0.22,0.5,0,NA,0.28,non-CYT
464,0.47,0.63,0.66,0.45,0.5,0,0.37,0.11,non-CYT
465,0.51,0.34,0.43,0.18,0.5,0,0.48,0.25,CYT
466,0.56,0.45,0.59,0.14,0.5,0,0.51,0.26,non-CYT
467,0.45,0.38,0.59,0.18,0.5,0,0.44,0.45,non-CYT
468,0.43,0.51,0.6,0.25,0.5,0,0.55,0.22,CYT
469,0.47,0.59,0.43,0.13,0.5,0,NA,0.3,non-CYT
470,0.4,0.45,0.42,NA,0.5,0,0.54,0.26,non-CYT
471,0.89,0.81,NA,0.71,0.5,0,0.55,0.63,non-CYT
472,0.58,NA,0.52,0.22,0.5,0,0.44,0.22,non-CYT
473,0.59,0.57,NA,0.14,0.5,0,0.52,0.22,non-CYT
474,0.49,0.41,0.32,0.21,0.5,0,0.5,0.32,non-CYT
475,0.35,0.53,0.35,0.33,0.5,0,0.5,0.32,non-CYT
476,0.42,0.32,0.61,0.13,0.5,0,0.14,0.27,non-CYT
477,0.5,0.46,0.42,0.32,0.5,0,0.56,0.55,non-CYT
478,0.68,0.5,0.43,0.27,0.5,0,0.61,0.22,non-CYT
479,0.5,0.45,0.49,0.3,0.5,0,0.47,0.4,non-CYT
480,0.46,0.41,NA,0.44,0.5,0,0.53,0.22,non-CYT
481,NA,0.36,0.34,NA,0.5,0,0.55,0.26,non-CYT
482,NA,0.51,0.42,0.13,0.5,0,NA,0.25,non-CYT
483,0.7,0.73,0.37,0.37,0.5,0,0.48,0.31,non-CYT
484,NA,0.76,0.32,0.37,0.5,0,0.51,0.22,non-CYT
485,0.65,0.61,0.39,0.3,0.5,0,0.57,0.28,non-CYT
486,0.47,0.43,0.35,0.32,0.5,0,0.54,0.22,non-CYT
487,NA,0.25,0.6,0.14,NA,0,0.45,0.22,CYT
488,NA,0.34,0.41,0.28,0.5,0,0.5,0.27,non-CYT
489,0.85,0.56,NA,0.38,1,0,0.55,0.25,non-CYT
490,NA,0.31,0.6,0.37,0.5,0,NA,0.3,non-CYT
491,0.59,0.53,0.47,0.26,0.5,0,0.53,0.31,non-CYT
492,NA,0.63,NA,0.41,0.5,0,0.6,0.33,non-CYT
493,NA,0.73,0.38,0.36,0.5,0,0.54,0.22,non-CYT
494,0.54,0.51,0.54,0.52,0.5,0,0.47,0.25,non-CYT
495,0.53,0.5,0.54,0.56,0.5,0,0.49,0.41,non-CYT
496,0.84,0.63,0.38,0.23,0.5,0,0.53,0.22,non-CYT
497,0.89,0.77,0.36,0.34,0.5,0,0.44,0.22,non-CYT
498,0.48,0.43,0.45,NA,0.5,0,0.48,0.37,non-CYT
499,0.36,0.35,NA,0.22,0.5,0,0.44,0.31,non-CYT
500,0.57,0.49,0.48,0.16,0.5,0,0.51,0.22,non-CYT
501,0.43,0.52,0.53,0.52,1,0,0.49,0.22,CYT
502,0.38,0.49,0.54,1,0.5,0,0.5,0.27,CYT
503,0.43,0.32,0.56,0.27,0.5,0,0.47,0.27,non-CYT
504,0.84,0.87,0.45,0.54,0.5,0,0.28,0.22,non-CYT
505,0.27,0.56,NA,0.18,0.5,0,0.52,0.22,CYT
506,0.89,0.82,0.6,0.49,0.5,0,0.55,0.22,non-CYT
507,0.86,0.92,0.5,0.37,1,0,0.53,0.32,non-CYT
508,0.37,0.55,0.29,0.32,0.5,0,0.51,0.22,non-CYT
509,0.87,0.83,0.57,0.36,0.5,0,0.36,0.22,non-CYT
510,0.43,0.45,NA,0.14,0.5,0,0.5,0.31,CYT
511,0.52,0.48,0.54,0.28,0.5,0,0.54,0.22,non-CYT
512,0.77,0.6,0.42,0.33,0.5,0,0.57,0.22,non-CYT
513,0.76,0.74,NA,0.34,0.5,0,0.51,0.3,non-CYT
514,0.58,0.76,0.4,0.37,0.5,0,0.54,0.3,non-CYT
515,0.94,0.6,0.33,0.49,0.5,0,NA,0.22,non-CYT
516,0.36,0.44,0.57,0.18,0.5,0,0.42,0.22,non-CYT
517,0.42,0.51,NA,0.22,0.5,0,0.49,0.26,non-CYT
518,0.52,0.48,0.58,0.55,0.5,0,0.48,NA,CYT
519,0.42,0.32,0.48,0.16,0.5,0,0.55,0.22,non-CYT
520,0.43,0.38,0.51,0.24,0.5,0,0.46,0.33,non-CYT
521,NA,0.57,0.52,0.61,0.5,0,0.51,0.22,non-CYT
522,0.83,0.53,0.52,0.2,0.5,0,0.48,0.25,non-CYT
523,0.36,0.34,NA,0.19,0.5,0,NA,0.22,non-CYT
524,0.51,0.43,0.47,NA,0.5,0,0.52,0.37,CYT
525,0.54,0.54,0.49,NA,0.5,0,0.56,0.22,CYT
526,0.44,0.41,0.44,0.13,0.5,0,0.49,0.42,non-CYT
527,0.52,0.62,0.54,0.19,0.5,0,0.5,NA,non-CYT
528,0.46,0.4,0.38,0.18,0.5,0,0.49,0.22,non-CYT
529,0.68,0.5,0.55,0.65,0.5,0,0.46,0.31,non-CYT
530,0.53,0.44,0.47,0.22,0.5,0,0.53,0.22,non-CYT
531,0.48,0.48,0.5,NA,0.5,0,0.55,0.22,non-CYT
532,0.46,0.14,0.36,0.21,0.5,0,0.5,0.25,non-CYT
533,0.5,0.45,NA,0.17,0.5,0,0.5,0.26,CYT
534,0.44,0.53,0.43,0.17,0.5,0,0.54,0.75,non-CYT
535,0.46,0.47,0.46,0.16,0.5,0,0.51,0.22,CYT
536,0.52,0.49,0.57,0.57,0.5,0,NA,0.22,non-CYT
537,0.62,0.64,0.56,0.2,0.5,0,0.48,NA,non-CYT
538,0.46,0.32,0.58,0.17,0.5,0,0.61,0.25,non-CYT
539,0.78,0.48,NA,0.3,0.5,0,0.53,0.47,non-CYT
540,NA,0.62,0.65,0.18,0.5,0,0.46,0.43,non-CYT
541,0.5,0.34,0.62,0.19,0.5,0,0.57,0.22,CYT
542,0.39,0.37,0.33,0.23,0.5,0,NA,0.26,non-CYT
543,0.39,0.37,0.56,0.15,0.5,0,0.5,0.27,CYT
544,0.33,0.37,0.54,0.28,0.5,0,0.53,0.27,non-CYT
545,0.39,0.37,0.33,0.23,0.5,0,0.52,0.26,non-CYT
546,NA,0.38,0.53,0.26,0.5,0,0.52,0.27,non-CYT
547,NA,0.51,0.57,0.24,0.5,0,0.5,0.22,CYT
548,NA,0.62,0.54,0.66,0.5,0,0.49,0.22,non-CYT
549,0.47,0.54,0.54,0.48,0.5,0,0.53,0.26,non-CYT
550,0.72,0.58,0.42,0.28,0.5,0,0.48,0.22,non-CYT
551,NA,0.41,0.51,0.19,0.5,0,0.57,0.22,non-CYT
552,0.81,0.65,0.52,0.41,0.5,0,0.57,0.26,non-CYT
553,0.5,0.49,0.52,0.2,0.5,0,0.43,0.52,non-CYT
554,0.18,0.48,0.46,NA,0.5,0,0,0.25,non-CYT
555,0.26,0.38,0.52,0.36,0.5,0,0.48,0.56,non-CYT
556,0.53,0.51,0.51,0.11,0.5,0,0.49,0.41,non-CYT
557,0.58,0.49,0.5,0.41,0.5,0,0.57,0.22,non-CYT
558,0.62,0.6,0.47,0.16,0.5,0,0.53,0.22,CYT
559,0.68,0.58,0.51,0.19,0.5,0.83,0.54,0.22,non-CYT
560,0.4,0.52,0.53,0.52,0.5,0,0.51,0.22,non-CYT
561,0.51,0.47,0.41,0.44,0.5,0,0.5,0.22,non-CYT
562,0.72,0.56,0.4,0.26,0.5,0,0.51,0.26,non-CYT
563,0.49,0.44,0.45,0.22,0.5,0,0.51,0.22,CYT
564,0.32,0.47,0.55,0.25,0.5,0,0.49,NA,non-CYT
565,0.46,0.57,0.52,0.28,0.5,0,NA,0.22,non-CYT
566,0.53,NA,0.45,0.44,NA,0,0.49,0.27,non-CYT
567,0.49,0.48,0.46,NA,0.5,0,0.52,0.22,non-CYT
568,0.7,0.53,0.42,NA,0.5,0,0.51,0.28,non-CYT
569,0.68,0.68,0.49,0.15,0.5,0,0.53,0.22,non-CYT
570,0.47,0.6,0.35,0.21,0.5,0,0.52,0.22,non-CYT
571,0.55,0.49,0.45,NA,0.5,0,0.49,0.22,non-CYT
572,NA,0.53,0.61,0.21,0.5,0,0.48,0.33,non-CYT
573,0.57,0.44,0.42,0.2,0.5,0,0.54,0.22,CYT
574,0.4,0.47,0.48,0.18,0.5,0,0.46,0.22,CYT
575,0.34,0.54,0.54,0.13,0.5,0,0.52,0.22,CYT
576,0.43,0.83,0.55,0.2,0.5,0,0.47,NA,non-CYT
577,0.55,0.65,0.5,0.28,0.5,0,0.55,0.22,non-CYT
578,0.29,0.46,0.54,0.27,0.5,0,0.49,0.22,CYT
579,0.46,0.42,0.6,0.21,0.5,0,0.4,0.22,non-CYT
580,0.8,0.81,0.55,0.35,0.5,0,0.42,0.22,non-CYT
581,0.79,0.74,0.49,NA,0.5,0,0.48,0.22,non-CYT
582,0.45,0.48,NA,0.67,0.5,0,0.48,0.22,non-CYT
583,0.66,0.52,0.52,0.44,0.5,0,0.56,0.27,non-CYT
584,0.5,NA,0.59,0.47,0.5,0,0.49,0.36,non-CYT
585,0.54,0.52,0.54,0.2,0.5,0,0.55,0.25,non-CYT
586,0.37,0.31,0.53,0.16,0.5,0,0.53,0.44,non-CYT
587,0.43,0.39,0.59,0.13,0.5,0,0.41,0.43,non-CYT
588,NA,0.47,0.54,0.55,0.5,0,0.51,0.65,non-CYT
589,0.6,0.59,0.45,0.23,0.5,0,NA,0.22,non-CYT
590,0.45,0.73,0.47,0.65,0.5,0,0.54,0.43,non-CYT
591,0.66,0.54,0.49,NA,0.5,0,0.54,0.36,non-CYT
592,0.46,0.55,0.61,0.13,0.5,0,0.47,0.22,CYT
593,0.42,0.5,0.53,0.22,0.5,0.83,0.5,0.22,non-CYT
594,0.66,0.66,0.32,0.54,0.5,0,0.51,0.22,non-CYT
595,0.74,0.56,NA,NA,0.5,0,0.51,0.25,non-CYT
596,0.89,0.52,0.41,0.26,0.5,0,0.52,0.31,non-CYT
597,0.67,0.51,0.54,0.21,0.5,0,0.43,0.3,non-CYT
