Sample,mcg,gvh,alm,mit,erl,pox,vac,nuc,Class
598,0.58,0.46,0.46,0.34,0.5,0,0.5,0.43,non-CYT
599,0.4,0.68,0.5,0.82,0.5,0,0.44,0.36,non-CYT
600,0.59,0.57,0.43,0.26,0.5,0,0.51,0.22,non-CYT
601,0.39,0.3,0.56,0.12,0.5,0,0.53,0.38,non-CYT
602,0.6,0.62,0.54,0.4,0.5,0,0.5,0.22,non-CYT
603,0.36,0.4,0.53,0.48,0.5,0,0.48,0.22,non-CYT
604,0.51,0.42,0.56,NA,0.5,0,NA,0.22,non-CYT
605,0.41,0.54,0.58,NA,0.5,0,0.52,0.22,non-CYT
606,0.57,0.4,0.62,0.3,0.5,0,0.48,0.11,non-CYT
607,0.52,0.5,0.59,NA,0.5,0,0.5,0.22,non-CYT
608,0.42,0.53,0.53,0.64,0.5,0,0.47,0.22,non-CYT
609,0.5,0.46,0.64,NA,0.5,0,0.49,0.22,non-CYT
610,0.6,0.51,0.6,0.38,0.5,0.83,0.52,0.24,non-CYT
611,0.45,0.38,0.64,0.14,0.5,0,0.54,0.22,non-CYT
612,0.6,0.57,0.64,0.52,0.5,0,0.47,0.28,non-CYT
613,0.53,NA,NA,0.29,0.5,0,0.5,0.22,non-CYT
614,0.41,0.52,0.53,0.41,0.5,0,0.39,0.33,non-CYT
615,NA,0.43,0.63,0.4,0.5,0,0.59,0.11,non-CYT
616,0.44,0.44,0.67,0.35,0.5,0,0.48,0.26,non-CYT
617,0.58,0.52,0.61,0.33,0.5,0,0.38,0.11,non-CYT
618,0.57,0.61,NA,0.27,0.5,0,0.44,NA,non-CYT
619,0.57,0.58,0.58,0.35,NA,0,0.49,0.22,non-CYT
620,0.64,0.64,NA,NA,0.5,0,0.5,0.22,non-CYT
621,0.56,0.5,0.61,0.49,0.5,0,0.46,0.28,non-CYT
622,0.6,0.46,0.59,0.16,0.5,0,0.49,0.22,non-CYT
623,0.36,0.38,0.56,0.44,0.5,0,0.48,0.22,non-CYT
624,0.53,0.52,0.61,0.35,0.5,0,0.5,0.22,non-CYT
625,0.62,0.59,0.54,NA,0.5,0,NA,0.22,non-CYT
626,0.55,0.5,0.6,0.31,0.5,0,0.46,0.27,non-CYT
627,0.58,0.53,0.57,0.46,0.5,0,0.51,0.27,non-CYT
628,NA,0.53,0.55,0.52,0.5,0,0.47,0.27,non-CYT
629,0.38,0.54,0.54,0.41,NA,0,0.51,0.22,non-CYT
630,0.58,0.53,0.5,0.53,0.5,0,0.47,0.31,non-CYT
631,0.61,0.46,NA,0.37,0.5,0,0.51,0.22,non-CYT
632,0.55,0.59,0.47,0.64,0.5,0,0.54,0.33,non-CYT
633,0.54,0.64,0.5,0.13,0.5,0,0.49,NA,non-CYT
634,0.4,0.74,0.49,0.16,0.5,0,0.51,0.22,non-CYT
635,0.76,0.76,0.35,0.27,0.5,0,0.44,0.22,non-CYT
636,0.51,0.56,NA,NA,0.5,0,0.53,0.36,non-CYT
637,0.43,0.32,0.5,0.29,0.5,0,0.5,0.22,non-CYT
638,NA,0.44,0.45,0.55,0.5,0,NA,0.22,non-CYT
639,NA,0.45,0.44,0.2,0.5,0,0.55,0.33,non-CYT
640,0.51,0.6,0.51,0.26,0.5,0,0.54,0.22,non-CYT
641,0.49,0.46,0.42,NA,0.5,0,0.55,0.22,non-CYT
642,0.5,0.56,0.49,0.61,0.5,0,0.5,0.22,non-CYT
643,0.51,0.48,0.51,0.43,0.5,0,0.49,0.22,non-CYT
644,0.52,0.38,0.62,0.12,0.5,0,0.41,0.28,non-CYT
645,0.53,0.4,0.57,0.12,0.5,0,0.53,0.32,non-CYT
646,0.51,0.56,0.62,0.24,0.5,0,0.52,0.51,non-CYT
647,0.63,0.6,0.5,0.27,0.5,0,0.55,0.22,non-CYT
648,0.46,0.44,0.53,NA,0.5,0,0.48,0.22,non-CYT
649,0.58,0.57,0.54,0.69,0.5,0,0.54,0.22,non-CYT
650,0.61,0.59,0.47,0.49,0.5,0,0.54,0.22,non-CYT
651,0.63,0.47,0.56,0.12,0.5,0,0.5,0.22,non-CYT
652,0.55,0.53,0.54,NA,NA,0,0.48,0.22,non-CYT
653,0.41,0.47,0.58,0.62,0.5,0,0.5,NA,non-CYT
654,0.44,0.53,0.53,0.37,0.5,0,0.51,0.22,non-CYT
655,NA,0.4,0.48,NA,0.5,0,0.55,0.22,CYT
656,0.46,0.46,0.56,0.12,0.5,0,0.55,0.22,non-CYT
657,0.47,0.46,NA,0.28,0.5,0,0.44,0.46,non-CYT
658,0.39,0.35,0.49,0.17,0.5,0,0.49,0.22,non-CYT
659,NA,0.38,NA,0.21,0.5,0,0.5,0.22,CYT
660,0.53,0.41,0.5,0.24,1,0,0.47,0.22,CYT
661,NA,0.4,0.5,0.18,0.5,0,0.5,0.28,CYT
662,0.41,0.59,0.46,0.19,0.5,0,0.36,0.22,non-CYT
663,0.58,0.56,0.52,0.25,0.5,0,0.57,0.35,non-CYT
664,0.51,0.65,0.53,0.19,0.5,0,0.49,0.22,non-CYT
665,NA,0.79,0.32,0.37,0.5,0,0.41,0.22,non-CYT
666,0.44,0.41,0.29,0.21,0.5,0,0.49,0.22,non-CYT
667,0.49,0.6,0.55,0.17,0.5,0,0.44,0.22,CYT
668,0.56,0.63,0.52,0.2,0.5,0,0.34,0.26,non-CYT
669,0.42,0.28,0.57,0.18,0.5,0,0.42,0.22,non-CYT
670,0.51,0.46,0.54,NA,0.5,0,0.53,0.22,non-CYT
671,NA,0.51,0.52,0.45,0.5,0,0.5,0.27,non-CYT
672,0.37,NA,0.45,NA,0.5,0,0.47,0.22,CYT
673,0.37,0.51,0.57,0.4,0.5,0,0.48,0.27,non-CYT
674,0.36,0.39,0.55,0.26,0.5,0,0.49,0.22,non-CYT
675,0.5,0.36,0.53,0.41,0.5,0,NA,0.36,CYT
676,0.59,0.58,0.39,0.52,0.5,0,0.5,0.31,CYT
677,NA,0.63,0.53,0.13,0.5,0,0.54,0.22,non-CYT
678,0.47,0.59,0.37,0.31,0.5,0,0.51,0.36,non-CYT
679,0.48,0.62,0.52,NA,0.5,0,0.51,0.37,non-CYT
680,0.53,0.61,0.51,0.49,0.5,0,0.54,0.27,non-CYT
681,0.48,0.54,0.53,0.6,0.5,0,0.53,0.31,non-CYT
682,0.33,0.46,0.53,0.29,0.5,0,0.5,0.55,non-CYT
683,0.36,0.44,0.51,0.17,0.5,0,0.6,0.19,non-CYT
684,0.39,0.34,0.68,0.3,0.5,0,0.5,0.29,non-CYT
685,0.11,0.41,0.67,0.13,0.5,0,0.45,0.29,non-CYT
686,0.4,0.53,0.44,NA,0.5,0,0.54,0.31,non-CYT
687,0.47,0.5,0.55,0.19,0.5,0,0.62,0.22,CYT
688,0.35,0.5,0.44,0.27,0.5,0,0.51,0.22,CYT
689,0.36,0.3,0.5,0.19,0.5,0,0.55,0.3,non-CYT
690,0.49,0.44,0.51,0.18,0.5,0,0.52,0.27,CYT
691,0.35,0.44,0.54,0.26,0.5,0,0.52,0.26,non-CYT
692,0.43,NA,0.53,0.34,0.5,0,0.55,0.57,non-CYT
693,0.33,0.48,0.55,0.16,0.5,0,0.53,0.75,non-CYT
694,0.45,0.21,0.49,0.24,0.5,0,0.46,0.31,non-CYT
695,0.44,0.34,0.61,NA,0.5,0,0.49,0.26,non-CYT
696,0.87,0.47,0.6,0.47,0.5,0,0.59,0.22,non-CYT
697,0.3,0.55,0.58,0.16,0.5,0,0.61,0.28,non-CYT
698,0.29,0.34,NA,0.24,0.5,0,0.51,0.22,CYT
699,0.75,0.67,NA,0.29,0.5,0,0.52,0.36,non-CYT
700,0.47,0.47,0.5,0.15,0.5,0,0.5,0.48,non-CYT
701,0.51,0.34,0.49,NA,0.5,0,0.53,0.21,non-CYT
702,0.64,0.76,0.51,0.18,0.5,0,0.46,0.22,non-CYT
703,0.45,0.41,NA,0.48,0.5,0,NA,0.64,non-CYT
704,0.9,0.54,0.59,0.2,0.5,0,0.48,0.22,non-CYT
705,0.88,0.59,0.54,0.39,0.5,0,0.41,NA,non-CYT
706,0.7,0.51,0.47,0.24,0.5,0,0.53,0.25,non-CYT
707,0.25,0.36,0.58,0.3,0.5,0,0.58,NA,non-CYT
708,0.69,0.62,0.49,0,1,0,0.47,0.22,non-CYT
709,0.83,0.57,0.42,0.57,0.5,0,0.5,0.32,non-CYT
710,NA,0.38,NA,0.12,0.5,0,0.5,0.22,non-CYT
711,0.78,0.65,0.4,0.16,0.5,0,0.63,0.22,non-CYT
712,0.52,0.64,NA,0.16,0.5,0,0.57,0.22,non-CYT
713,0.75,0.66,0.64,0.39,0.5,0,0.46,0.32,non-CYT
714,0.41,0.49,0.58,0.22,0.5,0,0.52,0.22,non-CYT
715,0.58,0.51,0.56,0.16,0.5,0,0.34,0.22,non-CYT
716,0.48,0.49,0.45,0.23,0.5,0,0.51,0.22,non-CYT
717,0.39,0.42,0.49,NA,0.5,0,0.49,0.65,non-CYT
718,NA,0.42,0.48,0.17,0.5,0,0.49,0.53,non-CYT
719,0.39,0.28,0.54,0.14,0.5,0,0.59,0.22,non-CYT
720,0.76,0.67,NA,0.22,0.5,0,0.54,0.22,non-CYT
721,0.49,0.27,0.57,0.18,0.5,0.83,0.54,0.22,non-CYT
722,0.28,0.48,0.56,0.16,0.5,0,0.48,NA,CYT
723,0.69,0.39,NA,0.12,0.5,0,0.38,0.35,CYT
724,0.64,0.52,0.5,0.26,0.5,0,0.51,0.31,non-CYT
725,NA,0.48,0.5,0.3,0.5,0,0.51,0.22,CYT
726,0.5,0.5,0.54,0.16,0.5,0,0.49,0.22,non-CYT
727,0.47,0.43,0.59,0.27,0.5,0,0.55,0.22,non-CYT
728,0.68,0.59,0.44,0.49,0.5,0,0.4,0.26,non-CYT
729,0.5,0.51,0.57,0.27,0.5,0,0.48,0.22,non-CYT
730,0.45,0.46,0.61,NA,0.5,0,0.62,0.22,CYT
731,0.53,0.51,0.36,0.13,0.5,0,NA,0.22,non-CYT
732,0.6,0.54,0.54,0.53,NA,0,0.52,0.27,non-CYT
733,0.49,0.52,0.53,0.7,0.5,0,0.51,0.22,non-CYT
734,0.49,0.45,0.53,NA,0.5,0,0.49,0.31,CYT
735,0.51,0.46,0.57,0.25,0.5,0,0.53,0.22,CYT
736,0.49,0.45,0.46,0.18,0.5,0,0.49,0.31,CYT
737,0.52,0.46,0.51,NA,NA,0,0.5,0.22,CYT
738,0.55,0.59,0.52,0.1,0.5,0,0.53,NA,CYT
739,0.39,0.58,NA,0.1,0.5,0,0.51,0.25,CYT
740,0.7,0.84,0.49,0.28,1,0,0.58,0.22,non-CYT
741,0.33,0.38,0.45,0.19,0.5,0,0.54,0.37,non-CYT
742,0.61,0.46,0.44,0.47,0.5,0,0.5,0.37,non-CYT
743,0.41,0.48,0.38,0.13,0.5,0,0.51,0.35,non-CYT
744,0.37,0.42,0.6,0.13,0.5,0,0.51,0.22,non-CYT
745,0.45,0.58,0.59,0.44,0.5,0,0.56,0.22,non-CYT
746,0.74,0.89,0.32,0.24,0.5,0,0.54,0.32,non-CYT
747,0.28,0.46,0.26,0.18,0.5,0,0.39,0.22,non-CYT
748,0.51,0.46,0.49,0.21,0.5,0,0.55,0.22,non-CYT
749,0.8,0.82,0.57,NA,0.5,0,0.57,0.27,non-CYT
750,0.46,0.49,0.45,0.28,0.5,0,0.55,0.22,non-CYT
751,0.4,0.36,0.55,NA,0.5,0,0.53,0.22,non-CYT
752,0.67,0.46,0.58,0.3,0.5,0,0.57,0.27,non-CYT
753,0.5,0.32,0.49,0.49,0.5,0,0.48,0.32,non-CYT
754,0.45,0.53,0.47,0.43,0.5,0,0.5,0.27,non-CYT
755,0.75,0.6,0.43,0.35,0.5,0,0.45,0.27,non-CYT
756,0.56,0.68,0.52,0.39,0.5,0,0.36,0.22,non-CYT
757,0.48,0.45,0.59,0.35,0.5,0,0.55,0.3,non-CYT
758,0.26,0.28,0.6,NA,0.5,0,0.54,0.31,non-CYT
759,0.59,0.45,0.58,0.21,0.5,0,0.49,0.22,non-CYT
760,0.48,0.52,NA,NA,0.5,0.5,0.51,0.22,non-CYT
761,0.59,0.58,0.47,0.61,0.5,0,0.44,0.3,non-CYT
762,0.5,0.57,0.62,0.25,0.5,0,NA,0.22,non-CYT
763,0.57,0.49,0.5,0.2,0.5,0,0.51,0.28,CYT
764,0.62,0.43,0.49,0.29,0.5,0,NA,0.27,CYT
765,0.45,0.41,0.49,0.14,1,0,0.53,0.3,CYT
766,0.47,0.49,0.6,NA,0.5,0,0.38,0.22,CYT
767,0.41,0.48,NA,NA,0.5,0,0.37,0.51,non-CYT
768,0.46,0.46,0.53,0.23,0.5,0,0.51,0.22,CYT
769,NA,0.42,0.48,NA,0.5,0,0.58,0.22,CYT
770,NA,0.45,0.53,0.19,0.5,0,0.56,0.22,CYT
771,0.28,0.36,0.55,0.15,0.5,0,0.57,0.22,CYT
772,NA,0.46,0.58,0.26,NA,0,0.44,0.22,non-CYT
773,NA,0.72,NA,0.28,0.5,0,0.5,0.27,non-CYT
774,0.74,0.72,0.5,0.28,0.5,0,0.49,0.27,non-CYT
775,NA,0.62,0.52,0.14,0.5,0,0.53,0.22,CYT
776,0.77,0.72,0.48,0.26,0.5,0,0.51,0.22,non-CYT
777,0.44,0.42,0.57,0.22,0.5,0,0.5,0.25,non-CYT
778,0.74,0.74,0.51,0.27,0.5,0,0.5,0.22,non-CYT
779,0.39,0.81,0.35,0.28,0.5,0,0.51,0.45,non-CYT
780,0.53,0.54,0.43,0.18,0.5,0,0.53,0.31,non-CYT
781,0.38,0.45,0.37,0.19,0.5,0,0.52,0.3,non-CYT
782,NA,0.37,0.54,0.13,0.5,0,0.48,0.22,non-CYT
783,0.31,0.3,0.34,0.19,0.5,0,0.55,NA,non-CYT
784,0.5,0.42,0.57,0.49,0.5,0,0.48,0.27,non-CYT
785,0.59,0.61,0.51,0.62,0.5,0,0.51,0.38,non-CYT
786,0.45,0.4,NA,0.22,0.5,0,0.51,0.48,non-CYT
787,0.47,0.54,0.53,0.77,0.5,0,0.52,0.36,non-CYT
788,0.77,0.78,0.51,0.28,0.5,0,0.33,0.22,non-CYT
789,0.74,0.71,0.52,NA,0.5,0,0.27,0.22,non-CYT
790,0.77,0.73,0.51,0.27,0.5,0,0.34,0.22,non-CYT
791,0.47,0.61,0.5,0.23,0.5,0,0.49,0.22,non-CYT
792,0.78,0.69,0.44,0.26,NA,0,0.54,0.22,non-CYT
793,0.49,0.6,0.3,0.34,0.5,0,0.5,0.43,non-CYT
794,0.27,0.56,NA,0.14,0.5,0,0.52,0.39,non-CYT
795,0.4,0.39,0.33,0.17,0.5,0,0.51,0.31,non-CYT
796,0.55,0.51,0.54,0.2,0.5,0,0.56,0.22,CYT
797,NA,0.71,0.27,0.39,0.5,0,0.31,0.22,non-CYT
798,0.97,0.71,0.29,NA,0.5,0,0.35,0.22,non-CYT
799,0.44,0.43,0.34,0.21,0.5,0,0.55,0.4,non-CYT
800,0.39,0.49,0.3,NA,0.5,0,NA,0.31,non-CYT
801,0.38,0.48,0.51,0.13,0.5,0,0.5,0.32,non-CYT
802,0.37,0.51,0.39,0.18,0.5,0,0.51,0.27,non-CYT
803,0.27,0.49,0.36,0.26,0.5,0,0.49,0.26,non-CYT
804,0.49,NA,0.52,0.2,0.5,0,0.55,0.22,non-CYT
805,0.36,0.39,0.54,0.16,0.5,0,0.5,0.28,non-CYT
806,0.54,0.53,0.48,0.14,0.5,0,0.49,0.33,non-CYT
807,0.37,0.48,0.5,NA,0.5,0,0.52,0.39,non-CYT
808,0.25,0.39,0.5,NA,0.5,0,0.5,0.28,non-CYT
809,0.49,0.71,0.54,0.13,0.5,0,0.58,0.22,non-CYT
810,0.56,0.5,0.56,0.26,0.5,0,NA,0.27,non-CYT
811,0.41,0.53,0.41,0.15,0.5,0,0.54,0.25,non-CYT
812,0.5,0.45,0.53,0.21,NA,0,0.28,0.22,non-CYT
813,0.46,0.37,0.48,0.36,0.5,0,0.48,0.22,non-CYT
814,0.66,0.55,0.34,0.2,0.5,0,0.62,0.22,non-CYT
815,0.42,0.65,0.58,0.34,0.5,0,0.5,0.22,non-CYT
816,0.45,0.47,0.53,0.15,0.5,0,0.52,0.27,CYT
817,0.42,0.28,0.51,0.23,0.5,0,0.53,0.27,non-CYT
818,0.51,0.48,0.46,NA,0.5,0,0.54,0.22,CYT
819,0.75,0.69,0.48,0.13,0.5,0,0.57,0.4,non-CYT
820,0.69,0.7,0.5,0.3,0.5,0,0.54,0.22,non-CYT
821,0.63,0.55,0.53,0.51,0.5,0,0.55,0.22,non-CYT
822,0.55,0.63,0.54,0.16,0.5,0,0.45,0.27,CYT
823,NA,0.62,0.54,0.25,0.5,0,0.46,0.22,CYT
824,0.53,0.59,0.48,0.14,0.5,0,0.51,0.22,CYT
825,0.42,0.53,NA,0.17,0.5,0,0.49,0.22,CYT
826,0.52,0.46,0.56,0.2,0.5,0,0.5,0.22,CYT
827,0.53,0.43,0.57,0.24,0.5,0,0.39,0.28,CYT
828,NA,0.35,0.56,0.19,0.5,0,0.5,0.22,non-CYT
829,NA,0.48,0.56,0.56,0.5,0,0.47,0.22,non-CYT
830,0.56,0.48,0.5,0.17,0.5,0,0.51,0.26,CYT
831,0.77,0.57,0.45,0.17,0.5,0,0.53,0.22,CYT
832,0.56,0.59,0.54,0.18,0.5,0,0.48,0.46,non-CYT
833,0.33,0.39,0.52,0.09,0.5,0,0.47,0.28,non-CYT
834,0.48,0.41,0.54,0.39,0.5,0,0.51,0.22,non-CYT
835,0.3,0.3,NA,0.32,0.5,0,0.45,0.22,non-CYT
836,0.38,0.26,0.6,0.1,0.5,0,0.48,0.44,non-CYT
837,NA,0.39,0.5,0.15,0.5,0,0.48,0.37,non-CYT
838,0.62,0.41,0.52,0.17,0.5,0,0.48,0.22,non-CYT
839,0.52,0.37,0.48,0.13,0.5,0,0.55,0.22,non-CYT
840,0.32,0.48,0.49,0.17,0.5,0,0.47,NA,non-CYT
841,0.34,0.35,0.58,0.2,0.5,0,0.46,0.32,non-CYT
842,0.33,0.21,0.53,0.15,1,0,0.52,0.5,non-CYT
843,0.49,0.45,0.57,0.24,0.5,0,0.47,0.38,non-CYT
844,0.4,0.28,0.48,0.06,0.5,0,0.49,0.42,non-CYT
845,0.51,0.39,0.56,0.25,0.5,0,0.51,0.33,non-CYT
846,0.45,0.45,NA,0.17,0.5,0,0.54,0.22,CYT
847,0.28,0.51,0.55,0.19,0.5,0,NA,NA,CYT
848,0.51,0.51,0.56,0.28,0.5,0,0.54,0.27,CYT
849,0.48,0.56,0.49,0.32,0.5,0,0.5,0.22,CYT
850,0.59,0.46,0.48,0.46,0.5,0,0.49,0.22,CYT
851,0.51,0.46,0.4,NA,0.5,0,0.49,0.22,non-CYT
852,0.37,0.44,0.51,0.56,0.5,0,0.5,0.38,non-CYT
853,0.81,0.55,0.35,0.34,0.5,0,0.51,0.22,non-CYT
854,0.53,0.45,0.53,0.18,0.5,0,0.42,0.22,CYT
855,NA,0.27,0.5,0.33,0.5,0,0.53,0.26,CYT
856,0.36,0.33,NA,0.15,0.5,0,NA,0.36,non-CYT
857,NA,0.5,0.56,0.11,0.5,0,NA,0.22,CYT
858,0.35,0.47,0.53,0.19,0.5,0,0.48,0.22,CYT
859,0.48,0.48,0.56,0.18,0.5,0,0.58,0.22,CYT
860,0.6,0.59,0.47,0.47,0.5,0,0.53,0.22,non-CYT
861,0.45,0.53,0.51,0.42,0.5,0,0.52,0.22,non-CYT
862,0.29,0.4,0.41,0.48,0.5,0,0.53,NA,non-CYT
863,0.58,0.53,0.33,NA,0.5,0,0.51,0.22,non-CYT
864,0.46,0.43,0.5,0.24,0.5,0,0.48,0.31,CYT
865,0.43,0.46,0.5,0.21,0.5,0,0.49,0.34,CYT
866,0.61,0.55,0.51,0.26,0.5,0,0.52,0.22,CYT
867,0.5,0.62,0.52,0.3,0.5,0,0.56,0.22,non-CYT
868,NA,0.45,0.54,0.4,0.5,0,0.55,0.22,non-CYT
869,0.64,0.53,0.59,0.14,0.5,0,0.53,0.22,non-CYT
870,0.57,0.6,0.54,0.17,0.5,0,0.52,0.22,non-CYT
871,0.38,0.31,0.59,0.19,0.5,0,0.46,0.22,non-CYT
872,0.68,0.53,0.44,0.31,0.5,0,0.51,0.22,non-CYT
873,0.24,NA,0.47,0.16,0.5,0,0.51,0.38,non-CYT
874,NA,0.39,0.53,0.14,0.5,0,0.43,0.26,non-CYT
875,NA,0.16,0.59,0.08,0.5,0,0.51,NA,non-CYT
876,0.33,0.28,0.5,0.4,0.5,0,0.46,0.61,non-CYT
877,0.51,0.55,0.56,0.18,0.5,0,0.5,0.38,non-CYT
878,0.39,0.44,0.54,0.24,0.5,0,0.51,0.49,non-CYT
879,0.43,0.48,0.53,0.18,0.5,0,0.46,0.22,non-CYT
880,0.47,0.43,0.48,0.16,0.5,0,0.46,0.27,non-CYT
881,0.52,0.5,0.51,0.2,0.5,0,0.51,0.22,non-CYT
882,0.33,0.28,0.52,NA,0.5,0,0.51,0.86,non-CYT
883,0.36,0.48,0.5,0.13,0.5,0,0.49,0.6,non-CYT
884,0.45,0.54,0.49,0.29,0.5,0,0.49,0.25,non-CYT
885,0.55,0.59,0.53,0.15,0.5,0,0.49,0.22,non-CYT
886,0.31,0.39,0.55,0.28,0.5,0,0.46,0.31,non-CYT
887,0.43,0.41,0.51,0.34,0.5,0,NA,0.28,non-CYT
888,0.64,0.5,NA,0.1,0.5,0,0.51,0.22,non-CYT
889,0.41,0.52,0.56,NA,0.5,0,0.48,0.32,non-CYT
890,0.48,0.47,0.59,0.41,0.5,0,0.56,0.27,non-CYT
891,0.49,0.49,0.51,0.29,0.5,0,0.52,0.71,non-CYT
892,0.41,0.52,NA,0.22,NA,0,0.52,0.44,non-CYT
893,0.51,0.61,0.5,0.23,0.5,0,0.52,0.61,non-CYT
