Sample,mcg,gvh,alm,mit,erl,pox,vac,nuc,Class
894,0.59,0.47,0.51,0.53,0.5,0,0.53,0.26,CYT
895,0.4,0.6,0.5,NA,0.5,0,0.51,0.22,CYT
896,0.54,0.53,0.53,0.17,0.5,0,0.51,NA,non-CYT
897,0.61,0.46,0.54,0.11,0.5,0,0.47,0.22,CYT
898,0.66,0.55,0.54,0.18,0.5,0,0.43,0.22,CYT
899,NA,0.46,0.54,0.37,0.5,0,NA,0.3,non-CYT
900,NA,0.41,0.43,0.61,0.5,0,0.53,0.22,non-CYT
901,0.58,0.31,0.6,0.12,0.5,0,0.47,0.33,non-CYT
902,0.49,0.67,0.5,NA,0.5,0,0.43,0.22,non-CYT
903,0.44,0.33,NA,0.16,0.5,0,0.49,0.22,non-CYT
904,0.44,0.45,0.53,0.19,0.5,0,0.41,0.28,non-CYT
905,0.57,0.55,0.52,0.16,0.5,0,0.49,0.39,non-CYT
906,0.45,0.66,0.39,0.11,0.5,0,0.54,0.22,non-CYT
907,0.32,0.49,0.53,0.28,0.5,0,0.5,0.5,non-CYT
908,0.35,0.42,0.56,0.28,0.5,0,0.47,0.22,non-CYT
909,0.46,0.41,0.58,0.1,0.5,0,0.48,0.22,non-CYT
910,0.57,0.51,0.58,0.22,0.5,0,0.51,0.22,non-CYT
911,0.47,0.47,0.54,0.19,0.5,0,0.51,0.33,non-CYT
912,0.34,0.58,0.5,0.26,0.5,0,0.51,0.22,non-CYT
913,0.55,0.45,0.58,0.25,0.5,0,0.49,0.22,non-CYT
914,0.4,0.66,0.34,0.21,0.5,0,0.52,0.26,non-CYT
915,0.42,0.21,0.59,0.3,0.5,0,NA,0.27,non-CYT
916,0.6,0.48,0.46,NA,0.5,0,0.4,0.33,CYT
917,0.64,0.44,0.51,0.35,0.5,0,0.53,0.22,CYT
918,0.35,0.4,0.44,0.25,0.5,0,0.53,0.57,non-CYT
919,0.55,0.38,0.64,0.42,0.5,0,0.47,0.22,non-CYT
920,NA,0.43,0.5,0.25,0.5,0,0.47,0.22,non-CYT
921,0.47,0.53,0.48,0.51,0.5,0,0.54,NA,non-CYT
922,0.45,0.49,0.57,0.25,0.5,0,0.48,0.22,non-CYT
923,0.45,0.52,0.5,0.12,0.5,0,NA,0.22,CYT
924,0.56,0.51,0.32,0.49,0.5,0,0.48,0.22,non-CYT
925,NA,0.58,0.5,0.22,0.5,0,0.47,0.22,non-CYT
926,0.47,0.45,0.51,0.33,0.5,0,0.46,0.26,non-CYT
927,0.5,0.36,0.64,0.37,0.5,0,0.37,0.33,non-CYT
928,0.43,0.44,0.64,0.19,0.5,0,0.38,0.33,non-CYT
929,0.38,0.4,0.59,0.25,0.5,0,0.44,0.22,CYT
930,0.39,0.39,0.59,0.25,0.5,0,0.45,0.22,CYT
931,0.54,0.55,0.56,0.14,0.5,0,0.5,0.25,CYT
932,0.45,0.5,0.57,0.29,0.5,0,0.44,0.11,CYT
933,0.45,0.5,0.57,0.29,0.5,0,0.44,0.11,CYT
934,NA,0.38,0.57,0.36,0.5,0,0.44,0.21,CYT
935,0.61,0.38,0.57,0.36,0.5,0,0.44,0.21,CYT
936,0.43,0.33,0.54,0.37,0.5,0,0.38,0.16,CYT
937,0.43,0.33,0.54,0.37,0.5,0,0.38,0.16,CYT
938,0.51,0.39,0.58,0.19,0.5,0,0.47,0.22,CYT
939,0.72,0.51,0.52,0.08,0.5,0,0.54,0.22,non-CYT
940,0.35,0.41,0.53,0.27,0.5,0,0.47,0.29,non-CYT
941,0.56,0.49,0.54,0.15,0.5,0,0.5,0.35,non-CYT
942,0.57,0.37,0.43,0.27,0.5,0,NA,0.28,non-CYT
943,0.57,0.49,0.61,0.26,0.5,0,0.52,0.22,non-CYT
944,0.48,0.45,0.63,NA,0.5,0,0.58,0.22,non-CYT
945,0.34,0.48,0.47,0.19,0.5,0,0.5,0.3,non-CYT
946,0.54,0.57,0.55,0.18,0.5,0,0.5,0.22,non-CYT
947,0.38,0.44,NA,0.44,0.5,0,0.47,0.51,non-CYT
948,0.4,0.3,0.57,0.13,0.5,0,0.46,NA,non-CYT
949,0.27,0.31,0.55,0.13,0.5,0,0.5,0.22,non-CYT
950,0.52,0.46,0.56,0.25,0.5,0,0.52,NA,non-CYT
951,0.44,0.5,0.55,NA,0.5,0,0.48,0.22,non-CYT
952,0.34,0.47,0.48,0.32,0.5,0,0.42,0.22,non-CYT
953,0.5,0.56,NA,0.25,0.5,0,0.42,0.22,non-CYT
954,0.46,0.53,0.47,0.37,0.5,0,0.51,0.36,non-CYT
955,0.31,0.6,0.65,0.18,0.5,0,0.46,0.22,non-CYT
956,0.57,0.42,0.63,0.22,0.5,0,0.68,NA,non-CYT
957,0.37,0.45,0.53,0.14,0.5,0,0.49,0.22,non-CYT
958,0.38,0.38,0.54,0.24,0.5,0,0.54,0.22,non-CYT
959,0.36,0.49,NA,0.21,0.5,0,0.55,0.33,non-CYT
960,0.29,0.4,0.5,0.16,0.5,0,0.51,0.34,non-CYT
961,0.37,0.3,0.51,0.15,0.5,0,0.58,0.26,non-CYT
962,0.35,0.33,0.48,0.42,0.5,0,0.47,0.43,CYT
963,0.46,0.35,NA,0.18,0.5,0,0.3,0.25,CYT
964,0.46,0.35,0.69,0.18,0.5,0,NA,0.25,CYT
965,NA,0.43,0.52,0.3,0.5,0,0.37,0.11,CYT
966,0.57,0.43,0.52,0.3,0.5,0,0.37,0.11,CYT
967,NA,0.51,0.48,0.12,0.5,0,0.54,0.31,CYT
968,0.59,0.51,0.48,0.12,0.5,0,0.54,0.31,CYT
969,0.61,0.53,0.59,0.17,0.5,0,NA,0.28,CYT
970,0.61,0.48,0.56,0.19,0.5,0,0.53,0.31,CYT
971,0.61,0.48,0.56,0.19,0.5,0,0.53,0.31,CYT
972,0.44,0.56,NA,0.18,0.5,0,0.5,0.11,CYT
973,0.36,0.56,0.52,0.18,0.5,0,0.45,0.16,CYT
974,0.37,0.44,0.64,0.48,0.5,0,0.36,0.27,CYT
975,NA,0.37,0.63,0.38,0.5,0,0.4,0.14,CYT
976,NA,0.37,0.63,NA,0.5,0,0.4,0.14,CYT
977,0.44,0.36,0.64,0.45,0.5,0,0.53,0.11,CYT
978,0.58,0.45,0.55,NA,0.5,0,0.48,0.11,CYT
979,0.63,0.64,0.45,0.26,0.5,0,0.43,0.22,CYT
980,0.63,0.64,0.45,0.26,0.5,0,0.43,0.22,CYT
981,0.43,0.33,0.67,0.12,0.5,0,0.45,NA,CYT
982,0.43,0.33,0.67,0.12,0.5,0,0.43,0.23,CYT
983,0.58,0.44,0.5,NA,0.5,0,0.52,0.22,CYT
984,0.38,0.43,0.53,0.22,0.5,0,0.48,0.11,CYT
985,0.4,0.45,0.61,0.29,0.5,0,0.44,0.22,CYT
986,0.4,0.45,0.61,0.29,0.5,0,0.44,0.22,CYT
987,0.34,0.34,NA,0.4,0.5,0,0.32,0.16,CYT
988,0.34,0.34,0.65,0.4,0.5,0,0.32,0.16,CYT
989,0.43,0.22,0.79,0.79,0.5,0,0.22,0,CYT
990,0.35,0.21,1,0.8,0.5,0,0.13,0.01,CYT
991,0.35,0.21,1,0.8,NA,0,0.13,0.01,CYT
992,0.56,0.35,0.47,0.41,0.5,0,0.5,0.22,CYT
993,0.56,0.35,0.47,0.35,0.5,0,0.52,0.22,CYT
994,0.54,0.44,0.55,0.48,0.5,0,0.47,0.22,CYT
995,0.35,0.39,0.56,0.2,0.5,0,0.49,0.41,CYT
996,0.48,0.46,0.58,0.16,0.5,0,0.45,NA,CYT
997,0.48,0.55,NA,0.1,0.5,0,0.55,0.22,CYT
998,0.66,0.6,0.52,0.19,0.5,0,0.69,0.22,CYT
999,0.69,0.54,0.55,0.23,0.5,0,0.73,NA,CYT
1000,0.73,0.6,0.47,NA,0.5,0,0.72,0.22,CYT
1001,0.78,0.82,0.56,0.21,0.5,0,0.69,0.22,CYT
1002,0.42,0.49,0.49,0.36,0.5,0,0.57,0.26,non-CYT
1003,0.44,0.62,0.53,0.27,0.5,0,0.49,0.22,non-CYT
1004,0.56,0.61,0.52,0.19,0.5,0,0.52,0.32,non-CYT
1005,0.47,0.56,NA,0.5,0.5,0,0.51,0.22,non-CYT
1006,0.46,0.33,0.45,0.22,0.5,0,0.41,0.37,CYT
1007,0.52,0.43,0.61,0.22,0.5,0,0.45,0.22,CYT
1008,0.52,0.43,0.61,0.22,0.5,0,0.45,0.22,CYT
1009,0.32,0.44,0.54,0.21,0.5,0,0.4,0.19,CYT
1010,0.32,0.44,0.54,NA,0.5,0,0.4,0.19,CYT
1011,0.48,0.41,0.52,0.33,0.5,0,0.51,0.26,CYT
1012,0.46,0.39,0.54,0.22,0.5,0,0.48,4.501091644,CYT
1013,0.46,0.39,0.54,0.22,0.5,0,0.48,0.25,CYT
1014,0.42,0.5,0.64,0.13,0.5,0,0.49,0.22,CYT
1015,0.46,0.54,0.59,NA,0.5,0,0.53,0.21,CYT
1016,0.46,0.54,0.59,NA,0.5,0,0.53,0.21,CYT
1017,0.39,0.65,0.57,0.19,0.5,0,0.44,0.25,CYT
1018,0.39,0.65,0.57,0.19,0.5,0,NA,NA,CYT
1019,0.38,0.5,0.52,0.44,0.5,0,0.54,0.11,CYT
1020,0.38,0.5,0.52,0.44,0.5,0,0.54,0.11,CYT
1021,0.51,NA,0.58,0.17,0.5,0,0.47,0.28,CYT
1022,0.57,0.48,0.54,0.22,0.5,0,0.5,0.11,CYT
1023,0.5,0.5,NA,0.23,0.5,0,0.35,0.11,CYT
1024,NA,0.49,0.65,0.28,0.5,0,0.59,0.57,CYT
1025,0.53,0.57,0.6,0.36,0.5,0,0.5,0.22,CYT
1026,0.53,0.57,0.6,0.36,0.5,0,0.5,0.22,CYT
1027,0.37,0.3,0.62,0.43,0.5,0,0.44,0.39,CYT
1028,0.37,0.3,0.62,0.43,0.5,0,0.44,0.39,CYT
1029,0.6,0.57,0.52,0.14,0.5,0,0.46,0.48,non-CYT
1030,0.42,0.38,0.52,0.29,0.5,0,0.42,0.22,non-CYT
1031,NA,0.46,0.58,0.08,0.5,0,0.51,0.28,non-CYT
1032,0.49,0.4,0.58,0.23,0.5,0,0.47,0.27,CYT
1033,0.37,0.37,0.51,0.38,0.5,0,0.44,0.22,CYT
1034,0.57,0.5,0.4,0.08,0.5,0,0.47,0.22,non-CYT
1035,NA,0.4,0.5,0.28,0.5,0,0.48,0.27,CYT
1036,0.34,0.25,0.55,0.28,0.5,0,0.51,0.49,CYT
1037,0.77,0.86,0.44,0.27,0.5,0,0.48,0.22,non-CYT
1038,0.59,0.54,0.53,NA,0.5,0,0.48,0.22,CYT
1039,0.5,0.48,0.48,0.23,0.5,0,0.53,0.68,CYT
1040,0.39,1,0.38,0.41,0.5,0,0.5,0.27,non-CYT
1041,0.56,0.42,0.52,0.14,0.5,0,0.51,0.22,CYT
1042,0.39,0.46,0.33,NA,0.5,0,0.53,0.22,non-CYT
1043,0.52,0.54,0.47,0.49,0.5,0,0.54,0.22,non-CYT
1044,0.46,0.49,0.55,0.18,0.5,0,0.56,0.22,non-CYT
1045,0.56,0.65,0.49,0.56,NA,0,0.49,0.22,non-CYT
1046,0.53,NA,0.55,0.57,0.5,0,0.46,0.22,non-CYT
1047,0.54,0.64,0.4,0.56,0.5,0,0.51,0.22,non-CYT
1048,0.47,0.58,0.47,0.52,0.5,0,0.54,NA,non-CYT
1049,0.46,0.42,0.51,0.16,0.5,0,0.56,0.22,CYT
1050,0.6,0.51,0.49,0.18,0.5,0,0.53,0.38,CYT
1051,0.85,0.66,0.49,0.18,0.5,0,0.51,0.22,non-CYT
1052,0.55,0.52,0.44,0.2,0.5,0,0.56,0.22,non-CYT
1053,NA,0.38,0.56,0.09,0.5,0,0.46,0.22,CYT
1054,0.38,0.4,0.53,0.12,0.5,0,0.55,0.22,CYT
1055,0.55,0.55,0.52,0.13,0.5,0,NA,0.25,CYT
1056,0.46,0.44,0.58,0.17,0.5,0,0.55,0.22,CYT
1057,0.34,0.46,0.52,0.19,0.5,0,NA,0.26,CYT
1058,0.58,0.56,0.46,0.14,0.5,0,0.51,0.22,CYT
1059,0.46,0.47,NA,0.18,1,0,0.46,0.22,non-CYT
1060,0.44,0.71,0.5,0.21,0.5,0,0.54,0.27,CYT
1061,0.56,0.49,0.32,0.22,0.5,0,0.5,0.22,non-CYT
1062,0.41,0.49,0.47,0.09,0.5,0,0.49,0.22,CYT
1063,0.44,0.51,0.53,0.3,0.5,0,0.53,0.22,CYT
1064,0.54,0.51,0.56,0.15,0.5,0,0.54,0.31,CYT
1065,0.51,NA,0.32,NA,0.5,0,NA,0.22,non-CYT
1066,0.46,0.38,0.51,0.2,NA,0,0.51,0.22,CYT
1067,NA,NA,0.35,NA,0.5,0,0.49,0.22,non-CYT
1068,0.54,0.44,0.35,0.19,NA,0,NA,0.27,non-CYT
1069,0.65,NA,NA,0.12,0.5,0,0.52,0.27,non-CYT
1070,0.41,0.4,0.56,0.17,0.5,0,0.56,0.22,CYT
1071,0.39,0.71,0.38,0.14,0.5,0,0.5,0.22,non-CYT
1072,0.37,0.42,0.46,0.15,0.5,0,0.51,0.31,non-CYT
1073,0.59,0.55,0.57,0.18,0.5,0,0.51,0.22,CYT
1074,0.48,0.51,NA,0.24,0.5,0,0.54,0.38,CYT
1075,0.39,0.3,0.63,0.2,0.5,0,0.43,0.47,CYT
1076,0.47,0.52,0.54,0.25,0.5,0,0.54,0.29,non-CYT
1077,0.77,0.82,0.4,0.36,0.5,0,0.38,NA,non-CYT
1078,NA,0.55,0.39,0.09,1,0,0.55,0.25,non-CYT
1079,0.42,NA,0.33,0.23,0.5,0,0.39,0.26,non-CYT
1080,0.47,0.37,0.46,0.28,0.5,0,0.52,0.99,non-CYT
1081,0.48,0.5,0.47,0.29,0.5,0,0.46,0.27,non-CYT
1082,0.3,0.33,0.55,0.12,0.5,0,NA,0.38,CYT
1083,0.49,0.49,0.52,0.18,0.5,0,NA,0.25,non-CYT
1084,0.54,0.59,0.57,0.34,0.5,0,0.49,0.22,non-CYT
1085,0.7,0.78,0.53,0.24,0.5,0,0.48,0.22,non-CYT
1086,0.85,0.69,0.34,0.31,0.5,0,0.57,0.3,non-CYT
1087,0.56,0.59,0.45,0.15,0.5,0,0.54,0.22,non-CYT
1088,0.47,0.56,0.53,0.44,0.5,0,0.53,0.22,non-CYT
1089,0.53,0.49,0.47,0.21,0.5,0,0.53,NA,CYT
1090,0.7,0.57,0.34,0.19,0.5,0,0.53,0.27,non-CYT
1091,0.42,0.43,0.67,0.7,0.5,0,0.42,0.25,CYT
1092,0.47,0.44,0.53,0.18,0.5,0,0.47,0.29,non-CYT
1093,0.4,0.49,0.53,NA,0.5,0,0.44,0.26,non-CYT
1094,0.45,0.65,0.51,0.17,0.5,0,0.49,0.22,non-CYT
1095,0.42,0.42,0.55,0.31,0.5,0,NA,0.22,non-CYT
1096,0.45,0.41,0.53,0.49,0.5,0,0.49,0.31,non-CYT
1097,0.42,0.28,0.49,0.22,0.5,0,0.55,0.34,non-CYT
1098,0.47,NA,0.47,0.22,0.5,0,0.53,0.45,non-CYT
1099,0.33,0.42,0.55,0.23,0.5,0,0.52,0.43,non-CYT
1100,0.56,0.55,0.57,0.15,0.5,0,0.54,0.25,CYT
1101,0.37,0.47,0.49,0.12,0.5,0,0.47,0.31,non-CYT
1102,0.32,0.6,0.48,0.13,0.5,0,0.53,0.22,non-CYT
1103,0.38,0.42,0.31,3.000727763,0.5,0,0.52,0.22,non-CYT
1104,0.46,0.56,0.56,0.25,0.5,0,0.43,0.22,non-CYT
1105,NA,0.55,0.57,0.17,0.5,0,0.52,0.66,non-CYT
1106,0.37,0.55,0.52,0.13,0.5,0,0.42,0.8,CYT
1107,0.46,0.48,0.38,0.22,0.5,0,NA,0.45,non-CYT
1108,0.8,0.69,0.53,0.33,0.5,0,NA,0.22,non-CYT
1109,0.52,0.65,0.36,0.37,0.5,0,0.52,0.34,non-CYT
1110,0.19,0.16,0.68,NA,3.500849057,0,0.49,0.21,non-CYT
1111,0.64,0.31,0.53,0.15,0.5,0,0.53,0.31,CYT
1112,0.4,0.43,0.36,0.33,0.5,0,0.51,0.22,non-CYT
1113,0.47,0.56,0.51,0.2,0.5,0,0.52,0.59,non-CYT
1114,0.4,0.75,0.44,0.12,0.5,0,0.49,0.22,non-CYT
1115,0.48,0.55,NA,0.18,0.5,0,0.38,0.69,non-CYT
1116,0.57,0.51,0.34,0.13,0.5,0,0.53,0.27,non-CYT
1117,0.23,0.37,0.32,0.13,0.5,0,0.53,0.22,non-CYT
1118,0.54,0.5,0.51,0.26,0.5,0,0.52,0.22,CYT
1119,0.6,0.64,0.56,0.36,0.5,0,0.46,0.27,CYT
1120,0.27,0.41,NA,0.2,0.5,0,NA,0.22,non-CYT
1121,0.25,0.35,0.22,0.18,0.5,0,0.46,0.22,non-CYT
1122,0.39,0.45,0.51,0.29,0.5,0,NA,0.22,CYT
1123,NA,0.47,0.55,0.24,0.5,0,0.45,0.67,non-CYT
1124,0.37,0.4,0.38,0.18,0.5,0,0.51,0.22,non-CYT
1125,0.43,0.47,0.47,0.18,0.5,0,0.47,0.22,CYT
1126,0.66,0.43,0.57,0.6,NA,0,0.19,0.33,non-CYT
1127,0.55,0.4,0.62,0.22,0.5,0,0.37,0.28,non-CYT
1128,NA,0.46,0.6,0.18,0.5,0,0.51,0.26,non-CYT
1129,0.51,0.5,0.54,0.11,0.5,0,0.6,0.22,non-CYT
1130,0.54,0.6,0.57,0.17,0.5,0,0.44,0.22,non-CYT
1131,0.45,0.57,0.38,0.28,0.5,0,0.53,0.31,non-CYT
1132,0.55,0.57,0.51,0.07,0.5,0,0.55,0.22,CYT
1133,0.54,0.47,0.58,0.4,0.5,0,0.46,0.27,non-CYT
1134,0.36,0.32,0.55,0.27,0.5,0,0.47,0.43,non-CYT
1135,0.46,0.41,0.45,0.23,0.5,0,0.48,0.22,non-CYT
1136,0.4,0.39,0.6,0.23,0.5,0,0.52,0.31,non-CYT
1137,0.52,0.47,0.58,0.18,0.5,0,6.001455526,0.11,CYT
1138,0.52,0.47,0.58,0.18,0.5,0,0.34,0.11,CYT
1139,0.5,0.45,0.51,0.19,0.5,0,0.53,0.25,CYT
1140,0.57,0.55,0.51,0.18,0.5,0,0.51,0.43,non-CYT
1141,0.44,0.43,0.46,0.28,0.5,0,NA,0.29,non-CYT
1142,0.46,0.5,0.5,0.28,0.5,0,0.5,0.37,non-CYT
1143,0.66,0.65,0.54,0.4,0.5,0,0.51,0.22,non-CYT
1144,0.77,0.73,0.49,0.46,0.5,0,0.38,0.22,non-CYT
1145,0.38,0.58,0.46,0.21,0.5,0,0.52,0.22,non-CYT
1146,0.32,0.68,0.51,0.16,0.5,0.83,0.55,0.22,non-CYT
1147,0.27,0.46,NA,0.17,0.5,0,NA,0.44,non-CYT
1148,0.52,0.45,0.45,0.13,0.5,0,0.48,0.22,non-CYT
1149,0.37,0.29,0.45,0.15,0.5,0,0.49,0.22,non-CYT
1150,0.37,0.48,0.67,0.37,0.5,0,0.56,0.62,non-CYT
1151,0.44,0.59,NA,0.18,0.5,0,0.49,0.22,non-CYT
1152,0.48,0.65,0.36,NA,0.5,0,0.54,0.31,non-CYT
1153,NA,0.49,0.45,0.22,0.5,0,0.45,0.31,non-CYT
1154,0.73,0.52,0.59,0.25,0.5,0,0.51,0.22,non-CYT
1155,0.5,0.43,0.5,0.17,0.5,0,0.46,0.47,non-CYT
1156,NA,0.13,0.51,0.16,0.5,0,0.53,0.51,non-CYT
1157,0.49,0.6,0.54,0.35,0.5,0,0.53,0.46,non-CYT
1158,0.52,0.31,0.56,0.16,0.5,0,0.55,0.22,non-CYT
1159,0.49,0.48,0.51,0.21,0.5,0,0.53,0.22,non-CYT
1160,0.49,0.6,0.42,0.18,0.5,0,0.58,0.28,non-CYT
1161,0.6,0.62,NA,0.11,0.5,0,0.51,0.22,non-CYT
1162,0.55,0.47,NA,0.2,0.5,0,0.4,0.22,non-CYT
1163,0.47,NA,0.51,NA,0.5,0,0.54,0.27,non-CYT
1164,NA,0.25,0.59,0.27,0.5,0,0.45,0.26,non-CYT
1165,0.31,0.5,0.54,0.32,0.5,0,0.53,0.31,non-CYT
1166,0.25,0.33,NA,0.18,0.5,0,0.42,0.33,non-CYT
1167,0.55,0.46,0.47,0.15,0.5,0,0.47,0.22,non-CYT
1168,NA,0.5,0.61,0.21,0.5,0,0.55,0.54,CYT
1169,NA,0.52,0.51,0.22,0.5,0,0.46,0.37,CYT
1170,NA,0.33,0.49,0.24,0.5,0,0.51,0.42,CYT
1171,0.56,0.52,0.46,0.17,0.5,0,0.49,0.73,CYT
1172,NA,0.56,0.55,0.16,0.5,0,0.53,0.39,CYT
1173,0.53,0.48,0.51,0.18,0.5,0,0.52,0.27,CYT
1174,0.51,0.48,0.51,0.19,0.5,0,0.51,0.27,CYT
1175,0.51,0.48,0.51,0.26,NA,0,0.51,0.27,CYT
1176,0.53,0.48,0.51,0.18,0.5,0,0.51,0.27,CYT
1177,0.6,0.46,0.51,0.1,0.5,0,0.48,0.31,CYT
1178,0.6,0.46,0.51,0.1,0.5,0,0.48,0.31,CYT
1179,0.44,0.39,0.63,0.11,0.5,0,0.49,0.26,non-CYT
1180,0.51,0.5,0.49,0.45,0.5,0,0.48,0.22,non-CYT
1181,0.45,0.45,0.51,0.3,0.5,0,0.48,0.44,CYT
1182,0.38,0.42,NA,0.12,0.5,0,0.47,0.53,non-CYT
1183,0.19,0.66,0.6,NA,0.5,0,0.2,0.25,non-CYT
1184,0.41,0.42,0.23,NA,NA,0,0.4,0.22,non-CYT
1185,0.25,0.42,0.21,0.14,0.5,0,0.41,0.22,non-CYT
1186,0.7,0.58,NA,0.39,0.5,0,0.59,0.22,non-CYT
1187,0.49,0.31,NA,0.24,0.5,0,0.54,0.22,non-CYT
1188,0.46,0.41,0.43,0.18,0.5,0,0.54,0.22,non-CYT
1189,0.83,0.81,0.45,0.38,0.5,0,0.4,0.26,non-CYT
1190,0.38,0.51,0.56,0.21,0.5,0,0.48,0.31,non-CYT
